{"name": "Guillaume-Tell Poussin", "remote_ids": {"viaf": "75398572", "wikidata": "Q38055248", "isni": "0000000080034016"}}
{"name": "\u0160tefan Gali\u010d", "remote_ids": {"viaf": "31338782", "wikidata": "Q59772438", "isni": "0000000079891635"}}
{"name": "Ludvig Levin Jacobson", "remote_ids": {"viaf": "3238172", "wikidata": "Q573939", "isni": "0000000039748682"}}
{"name": "Benjamin ben Immanuel Mussafia", "remote_ids": {"viaf": "34887408", "wikidata": "Q4889050", "isni": "0000000081142377"}}
{"name": "L\u00e9on Savary", "remote_ids": {"viaf": "93399055", "wikidata": "Q116519", "isni": "0000000109257687"}}
{"name": "F. L. Stevens", "remote_ids": {"viaf": "93213441", "wikidata": "Q20747125", "isni": "0000000109985924"}}
{"name": "Yong-ch\u02bb\u014fl Pak", "remote_ids": {"viaf": "1345620", "wikidata": "Q11243321", "isni": "0000000032274437"}}
{"name": "Mu\u1e25ammad ibn Ism\u0101\u02bb\u012bl \u1e62an\u02bb\u0101n\u012b", "remote_ids": {"viaf": "90061277", "wikidata": "Q12240084", "isni": "0000000082763431"}}
{"name": "Jaime Salazar Sampaio", "remote_ids": {"viaf": "64000471", "wikidata": "Q10304969", "isni": "0000000066371323"}}
{"name": "DeVere, Sir Aubrey bat", "remote_ids": {"viaf": "95371030", "wikidata": "Q18572296", "isni": "0000000082834199"}}
{"name": "Bessie Thomashefsky", "remote_ids": {"viaf": "48894332", "wikidata": "Q4896503", "isni": "0000000053333387"}}
{"name": "Merab Konstantinovich Mamardashvili", "remote_ids": {"viaf": "85552023", "wikidata": "Q470453", "isni": "0000000109217108"}}
{"name": "Kate Hankey", "remote_ids": {"viaf": "61408309", "wikidata": "Q4952497", "isni": "000000007403161X"}}
{"name": "Naoyuki Hatta", "remote_ids": {"viaf": "251963043", "wikidata": "Q11391651", "isni": "0000000375874477"}}
{"name": "Joseph Novak", "remote_ids": {"viaf": "59127913"}}
{"name": "Cora Evans", "remote_ids": {"viaf": "38618586", "wikidata": "Q5169396"}}
{"name": "Mirko Messner", "remote_ids": {"viaf": "77224217", "wikidata": "Q86270", "isni": "0000000029934393"}}
{"name": "Edouard Benjamin Fr\u00e8re", "remote_ids": {"viaf": "56655562", "wikidata": "Q3579857", "isni": "0000000061289427"}}
{"name": "Maur de l'Enfant-Jesus", "remote_ids": {"viaf": "49006231", "wikidata": "Q21752665", "isni": "0000000054881721"}}
{"name": "Renaud Jean", "remote_ids": {"viaf": "112222529", "wikidata": "Q3424912", "isni": "0000000121480435"}}
{"name": "Julian of Norwich", "remote_ids": {"viaf": "97938503", "wikidata": "Q236699", "isni": "0000000079801193"}}
{"name": "Findlay, J. N.", "remote_ids": {"viaf": "12323293", "wikidata": "Q1447724", "isni": "0000000110211694"}}
{"name": "Francis La Flesche", "remote_ids": {"viaf": "92011058", "wikidata": "Q1441621", "isni": "0000000118162823"}}
{"name": "Bruce Lancaster", "remote_ids": {"viaf": "67709384", "wikidata": "Q52156865", "isni": "000000008255084X"}}
{"name": "Ignacy Maciejowski", "remote_ids": {"viaf": "4508443", "wikidata": "Q1657304", "isni": "000000007981826X"}}
{"name": "James Kr\u00fcss", "remote_ids": {"viaf": "92004185", "wikidata": "Q28147", "isni": "0000000120966476"}}
