{"name": "Wade Keyes", "remote_ids": {"viaf": "237823377", "wikidata": "Q1448664", "isni": "0000000385430853"}}
{"name": "Paul Mansion", "remote_ids": {"viaf": "52449246", "wikidata": "Q3371764", "isni": "0000000109014933"}}
{"name": "David Kohn", "remote_ids": {"viaf": "73394932", "wikidata": "Q3018210", "isni": "0000000116716386"}}
{"name": "Otto van Rees", "remote_ids": {"viaf": "52056922", "wikidata": "Q55427044", "isni": "0000000077816017"}}
{"name": "Ransom Riggs", "remote_ids": {"viaf": "73303041", "wikidata": "Q7293486", "isni": "0000000036876523"}}
{"name": "E. T. Maurice Ourry", "remote_ids": {"viaf": "41949055", "wikidata": "Q18923552", "isni": "0000000081206801"}}
{"name": "S. F. W. Hoffmann", "remote_ids": {"viaf": "76540878", "wikidata": "Q21545644", "isni": "0000000121404192"}}
{"name": "Selwyn Z. Bowman", "remote_ids": {"viaf": "65597993", "wikidata": "Q2268797", "isni": "0000000073958309"}}
{"name": "Carlo Lozzi", "remote_ids": {"viaf": "51678046", "wikidata": "Q19357362", "isni": "000000012132589X"}}
{"name": "Peider Lansel", "remote_ids": {"viaf": "206234880", "wikidata": "Q123538", "isni": "0000000140916142"}}
{"name": "Kh\u0101lid ibn Mu\u1e25ammad Faraj", "remote_ids": {"viaf": "13883260", "wikidata": "Q12209956", "isni": "0000000032598124"}}
{"name": "Andr\u00e9s Nin", "remote_ids": {"viaf": "77108376", "wikidata": "Q317923", "isni": "0000000081578891"}}
{"name": "C. R. Mann", "remote_ids": {"viaf": "94627860", "wikidata": "Q15983851", "isni": "0000000084018662"}}
{"name": "W. A. Dewey", "remote_ids": {"viaf": "42687940", "wikidata": "Q55838488", "isni": "0000000116297484"}}
{"name": "Ludwig Ganglbauer", "remote_ids": {"viaf": "52441139", "wikidata": "Q87719", "isni": "0000000082322214"}}
{"name": "Gebhard Truchsess von Waldburg, Archbishop and Elector of Cologne", "remote_ids": {"viaf": "10639061", "wikidata": "Q70963", "isni": "0000000079831763"}}
{"name": "Gilbert Ledward", "remote_ids": {"viaf": "13374719", "wikidata": "Q5561060", "isni": "0000000066804862"}}
{"name": "Friedrich August von Heyden", "remote_ids": {"viaf": "10606161", "wikidata": "Q122433", "isni": "000000004540881X"}}
{"name": "Boyd Orr, John Baron", "remote_ids": {"viaf": "69059683", "wikidata": "Q315143", "isni": "0000000109125721"}}
{"name": "Adriana Destro", "remote_ids": {"viaf": "59099791", "wikidata": "Q3605657", "isni": "0000000061566500"}}
{"name": "Alfonso Michel", "remote_ids": {"viaf": "18028721", "wikidata": "Q2644545", "isni": "0000000028319225"}}
{"name": "Taketar\u014d Shinkai", "remote_ids": {"viaf": "251699132", "wikidata": "Q11502732", "isni": "0000000375587523"}}
{"name": "Wilhelm B\u00f6rner", "remote_ids": {"viaf": "116872048", "wikidata": "Q19311650", "isni": "0000000120331155"}}
{"name": "Clemente Graziani", "remote_ids": {"viaf": "35286266", "wikidata": "Q3680450", "isni": "0000000035566718"}}
{"name": "Hutton, Edward Sir", "remote_ids": {"viaf": "94625586", "wikidata": "Q3048555", "isni": "0000000073824327"}}
{"name": "L. M. W.", "remote_ids": {"viaf": "38343572", "wikidata": "Q6536905", "isni": "0000000073933689"}}
{"name": "Ya\u02bbq\u016bb ibn R\u0101f\u0101\u02be\u012bl \u1e62ann\u016b\u02bb", "remote_ids": {"viaf": "24768849", "wikidata": "Q2918978", "isni": "000000012124714X"}}
{"name": "Carlo Romani", "remote_ids": {"viaf": "74585661", "wikidata": "Q12723451", "isni": "0000000072595788"}}
{"name": "Golowanjuk, Jascha", "remote_ids": {"viaf": "13101607", "wikidata": "Q5763480", "isni": "0000000072531864"}}
{"name": "Serge\u012d Pavlovich Bobrov", "remote_ids": {"viaf": "5173844", "wikidata": "Q4088771", "isni": "0000000080848167"}}
{"name": "Miko\u0142aj Jemio\u0142owski", "remote_ids": {"viaf": "30433488", "wikidata": "Q11780777", "isni": "0000000110501800"}}
{"name": "Adrien Arcand", "remote_ids": {"viaf": "42865043", "wikidata": "Q376768", "isni": "000000012278940X"}}
{"name": "Maria Corti", "remote_ids": {"viaf": "19690178", "wikidata": "Q3847219", "isni": "0000000122771664"}}
{"name": "Urban Friedrich Benedict Br\u00fcckmann", "remote_ids": {"viaf": "27830541", "wikidata": "Q2500155", "isni": "0000000115636093"}}
{"name": "Franti\u0161ek B\u00edlek", "remote_ids": {"viaf": "54230878", "wikidata": "Q957157", "isni": "0000000083833649"}}
{"name": "Pierre-Antoine Antonelle", "remote_ids": {"isni": "0000000080778584", "viaf": "76311232", "wikidata": "Q919847"}}
{"name": "Souza Botelho, Ad\u00e9la\u00efde-Marie-\u00c9milie Filleul marquise de", "remote_ids": {"viaf": "14908410", "wikidata": "Q589562", "isni": "0000000120992826"}}
{"name": "Kr\u00fcdener, Paul de baron", "remote_ids": {"viaf": "68952873", "wikidata": "Q823066", "isni": "0000000042044918"}}
{"name": "Dimitrie Stelaru", "remote_ids": {"viaf": "56651990", "wikidata": "Q12726713", "isni": "0000000029346401"}}
{"name": "Hung-chang Li", "remote_ids": {"viaf": "17518558", "wikidata": "Q378517", "isni": "000000010875565X"}}
{"name": "Slonim", "remote_ids": {"viaf": "19684575", "wikidata": "Q4423933", "isni": "0000000108761494"}}
{"name": "W. J. Henwood", "remote_ids": {"viaf": "77884016", "wikidata": "Q8013760", "isni": "0000000063827671"}}
{"name": "W. Kreiten", "remote_ids": {"viaf": "141474452", "wikidata": "Q8014117", "isni": "0000000117033798"}}
{"name": "Johannes van 't Lindenhout", "remote_ids": {"viaf": "286216254", "wikidata": "Q2373469", "isni": "0000000392188495"}}
{"name": "Vincent Toussaint Beurrier", "remote_ids": {"viaf": "59074023", "wikidata": "Q55911356", "isni": "0000000078288674"}}
{"name": "M. J. Max Joseph Oertel", "remote_ids": {"viaf": "8156839", "wikidata": "Q95735", "isni": "0000000055331107"}}
{"name": "Wenzel von Linhart", "remote_ids": {"viaf": "25368901", "wikidata": "Q1763899", "isni": "0000000082069554"}}
{"name": "Figani\u00e8re, Frederico Francisco Figani\u00e8re e Mor\u00e3o visconde de", "remote_ids": {"viaf": "12302087", "wikidata": "Q10391872", "isni": "0000000066409387"}}
{"name": "Wenhui Yang", "remote_ids": {"viaf": "57517445", "wikidata": "Q2464653", "isni": "0000000082397128"}}
{"name": "Patricia Grace", "remote_ids": {"viaf": "111994998", "wikidata": "Q138882", "isni": "0000000122841925"}}
{"name": "Aleksander Wereszko", "remote_ids": {"viaf": "75771191", "wikidata": "Q9146113", "isni": "000000010989474X"}}
{"name": "Edgar Frederick Carritt", "remote_ids": {"viaf": "39739665", "wikidata": "Q52305948", "isni": "0000000110575754"}}
